#Doc,Entidad,Jaccard,Jaccard,SpaCy,SpaCy,SorensenDice,SorensenDice
,,idElegida,resultado,idElegida,resultado,idElegida,resultado
2,Customer Response Message
3,Information Uri Method
3,Information Uri Method Port Type
5,Event Request Message
5,Event Response Message
8,Data Police UK
8,Location Request Message
8,Location Response Message
8,Updated Response Message
8,ASpecific Crime Request Message
8,ASpecific Crime Response Message
8,Level Crimes Response Message
9,Census Data
9,Census Data Port Type census Data Request Message
10,Analysis Request Message sentiment Analysis Response Message
11,Smart Queue Service
12,VRoutes Tripid Response Message
12,VStats Starttime Starttime Endtime Endtime Response Message
12,VUser Trips Starttime Starttime Endtime Endtime Response Message
13,New Request
14,Phone Request Message new Phone Response Message new Phone
15,SDL Language Cloud
15,SDL Machine Translation
15,Languages Request Message get Languages Response Message
16,Authentication India Factor
16,Factor Authentication Phone
16,Authentication India Port Type
16,Voice Balance Request Message
16,Voice Balance Response Message
16,Voice Balance
16,Sms Otp Request Message
16,Sms Otp Response Message
16,Sms Otp
16,Voice Otp Request Message
16,Voice Otp Response Message
16,Voice Otp
20,Request Message
22,Categories Request Message has Categories Response Message
22,Instances Request Message has Instances Response Message
22,Parts Request Message has Parts Response Message
22,Usages Request Message has Usages Response Message
22,Region Response Message in Region
22,AType Of Response Message
22,Instance Of Request Message
22,Instance Of Response Message
22,Of Response Message
25,Sony Vizio Tickets com Oakley Sephora
25,Fraud Prevention Lead Verification
25,Person Request Message
25,Person Response Message
26,Stock Exchange,bn:00070218n,0.13793103448275862,bn:03243550n,0.8002088696705103,bn:00070218n,0.24242424242424243
26,Stock Exchange Port Type get Scrip Details
27,Natural Language Processing,bn:00045156n,0.03205128205128205,bn:00045156n,0.8158161513558128,bn:00045156n,0.062111801242236024
27,Entity Recognizer Request Message
27,Entity Recognizer Response Message
27,Conjugator Response Message
28,Face,bn:00639735n,0.0234375,bn:03293249n,0.8538834846642033,bn:00639735n,0.04580152671755725
28,Groups Request Message
28,Groups Response Message
28,Speaker Request Message
38,ASCII,bn:00003473n,0.021052631578947368,bn:00003473n,0.7440591664277489,bn:00003473n,0.041237113402061855
38,Ascii,bn:00003473n,0.021052631578947368,bn:00003473n,0.7440591664277489,bn:00003473n,0.041237113402061855
38,Figlet Styles Response Message
38,Cowsay Styles Request Message
38,Cowsay Styles Response Message
39,Dynamics,bn:17097283n,0.024390243902439025,bn:17097283n,0.8115908276541848,bn:17097283n,0.047619047619047616
39,Sentiment Analysis and Opinion Mining Simple
40,Request Message
41,Dependency Response Message
41,Project Request Message
